absl-py                0.11.0
anndata                0.7.5
astor                  0.8.1
astunparse             1.6.3
cachetools             4.2.0
certifi                2020.12.5
chardet                4.0.0
click                  7.1.2
cloudpickle            1.6.0
community              1.0.0b1
cycler                 0.10.0
dataclasses            0.8
DCA                    0.2.3
decorator              4.4.2
dnspython              1.16.0
et-xmlfile             1.0.1
eventlet               0.29.1
Flask                  1.1.2
flatbuffers            1.12
future                 0.18.2
gast                   0.2.2
get-version            2.1
google-auth            1.24.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
greenlet               0.4.17
grpcio                 1.32.0
h5py                   2.10.0
hyperopt               0.2.5
idna                   2.10
importlib-metadata     4.0.0
itsdangerous           1.1.0
Jinja2                 2.11.3
joblib                 1.0.1
Keras                  2.2.4
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
kiwisolver             1.3.1
kopt                   0.1.0
legacy-api-wrap        1.2
llvmlite               0.35.0
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.4
mkl-fft                1.3.0
mkl-random             1.2.0
mkl-service            2.3.0
more-itertools         8.7.0
munkres                1.0.12
natsort                7.1.1
networkx               2.5.1
numba                  0.52.0
numexpr                2.7.3
numpy                  1.19.2
oauthlib               3.1.0
olefile                0.46
openpyxl               3.0.7
opt-einsum             3.3.0
packaging              20.9
pandas                 1.1.5
patsy                  0.5.1
Pillow                 8.1.2
pip                    21.0.1
placeholder            1.2.1
protobuf               3.14.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pydot                  1.4.2
pydot-ng               2.0.0
pynndescent            0.5.2
pyparsing              2.4.7
PyQt5                  5.12.3
PyQt5-sip              4.19.18
PyQtChart              5.12.0
PyQtWebEngine          5.12.1
python-dateutil        2.8.1
python-louvain         0.15
pytz                   2021.1
PyYAML                 5.3.1
requests               2.25.1
requests-oauthlib      1.3.0
rsa                    4.6
scanpy                 1.7.2
scikit-learn           0.22.1
scipy                  1.5.4
seaborn                0.11.1
setuptools             49.6.0.post20210108
sinfo                  0.3.1
six                    1.15.0
sklearn                0.0
statsmodels            0.12.2
stdlib-list            0.8.0
tables                 3.6.1
tensorboard            2.0.2
tensorboard-plugin-wit 1.7.0
tensorflow             2.0.0
tensorflow-estimator   2.0.1
termcolor              1.1.0
torch                  1.7.1+cu101
torchaudio             0.7.2
torchvision            0.8.2+cu101
tqdm                   4.60.0
typing-extensions      3.7.4.3
umap-learn             0.5.1
urllib3                1.26.2
v                      0.0.0
Werkzeug               1.0.1
wheel                  0.36.2
wincertstore           0.2
wrapt                  1.12.1
zipp                   3.4.1
